name=倉頡
key=abcdefghijklmnopqrstuvwxyz
len=5
push=;'/ 23
dnkg 梃
dnkm 梴
dnkq 楗
dnkv 梴
dnlb 橢
dnlw 樄
dnmu 桅
dno 杴
dnob 楈
dnok 楑
dnot 橙
dnq 揧
dnqd 榤
dnri 欃
dnsd 棦
dnst 楹
dnwa 櫓
dob 枘
dobg 榷
dobuc 賚
doby 栴
dodi 柎
doe 桼
dog 椎
dogf 樵
dogj 榫
dogs 檇
dohaf 鶆
doii 柃
doik 猌
doim 櫼
doin 枔
doip 棯
doir 槍
doir 梒
doj 杵
dok 枚
dokr 椥
dolb 樇
doma 檜
domb 棆
domd 梌
domg 栓
domi 柃
domk 楩
domn 榆
domn 枔
domo 檢
domp 棯
domr 槍
domr 梒
don 杚
donl 郲
doo 來
doog 桽
dop 杹
dopd 柂
dos 柞
dowy 梅
doyb 檎
dp 朼
dp 杺
dpa 栒
dpa 栺
dpd 杝
dpfd 椈
dph 柲
dpht 榓
dpi 杓
dpi 构
dpim 枃
dpit 橀
dpiv 梳
dpm 杓
dpmm 枃
dpp 枇
dppa 楷
dppg 梐
dpr 枸
dpru 枹
dpt 枻
dptd 楪
dpu 杶
dq 杽
dqabt 韞
dqbhx 韜
dqbjj 韗
dqdj 韎
dqgwc 韥
dqhaj 韟
dqhk 楔
dqike 韍
dqikk 韍
dqjl 梆
dqjm 槥
dqjs 槥
dqka 椿
dqkd 榛
dqkk 楱
dqkq 棒
dqkx 樁
dqmb 棈
dqmc 樍
dqmf 榡
dqnhd 韖
dqnl 郼
dqo 枎
dqomr 韐
dqou 槻
dqptd 韘
dqshi 韌
dqsmv 韔
dqtmj 韡
dqtmq 韡
dqttb 韝
dqwli 韣
dqwot 韞
dqyrd 韕
dr 杏
drb 梋
drc 枳
drhg 桯
drhr 梠
drhs 柺
drhu 柷
drks 柺
drmg 桯
drms 枵
drr 梠
drrd 橾
drrj 樿
drse 椵
drsh 枴
drsj 楫
drye 椵
dsav 椻
dsei 欘
dseq 樨
dsfb 榍
dsit 檻
dsj 栮
dsje 棷
dsjl 椰
dsjr 椐
dskr 桾
dslc 櫃
dsly 榧
dsma 槢
dsme 梫
dsmg 框
dsmg 櫂
dsmh 樛
dsmm 栩
dsmr 柌
dsmt 檻
dsmv 棖
dsnd 樼
dsno 柩
dsp 柅
dsqf 榪
dsql 梛
dsrg 檉
dsrr 樞
dss 柜
dssr 梮
dstv 榐
dsu 杞
dswu 欖
dsyi 欘
dsyq 樨
dta 棤
dtak 模
dtaw 欗
dtbo 檬
dtc 栱
dtce 欉
dtco 樸
dtcw 楢
dtei 欂
dtge 樣
dtgf 榚
dtgi 檥
dtgo 檨
dtgr 橏
dthj 樥
dthm 槎
dtjr 楛
dtk 栚
dtkr 楉
dtlb 樠
dtlm 槿
dtlx 櫹
dtm 柑
dtmc 棋
dtmc 橫
dtmj 樺
dtmq 樺
dtmv 椹
dtoe 檴
dtor 榙
dtpa 槆
dtqm 槎
dtrg 權
dtsj 榵
dtsr 櫙
dtt 栟
dttb 構
dttc 椪
dttr 橏
dtwa 槽
dtwi 樽
dtxc 槏
du 札
duch 梤
duli 蚻
dulmi 蚻
dumb 椯
dumt 榿
duob 欈
duon 梣
dup 想
duu 柮
duvif 紮
dvfo 櫞
dvid 櫟
dvii 機
dvio 機
dvis 柪
dvl 朻
dvmg 梉
dvno 椽
dvoi 欚
dvvd 樔
dvvw 椔
dw 東
dwc 柶
dwd 棵
dwd 梱
dwf 柬
dwg 梩
dwhaf 鶇
dwhd 棞
dwim 槶
dwjr 棝
dwl 柙
dwlg 欏
dwlj 檡
dwls 楞
dwly 檌
dwmv 椳
dwp 楒
dwvf 樏
dwwf 欙
dwww 櫑
dy 朴
dyaj 棹
dybb 楴
dybb 檛
dybc 楨
dybp 櫳
dybs 榜
dycb 樀
dyck 校
dydk 橔
dydl 槨
dydu 櫬
dyfe 椒
dyg 柱
dyhh 楌
dyhn 杭
dyhr 槌
dyhs 枋
dyia 樴
dyit 橀
dyiu 梳
dyj 枓
dyjj 槤
dykh 楌
dylb 柿
dymh 檅
dymu 櫏
dynv 橠
dyoj 椊
dypk 榩
dypm 樝
dypt 櫨
dyr 枮
dyra 櫧
dyrb 槁
dyrf 椋
dyrn 楟
dyro 檺
dyrv 欀
dysd 椸
dysr 檹
dysy 棜
dyt 柆
dytg 橦
dytj 樟
dytj 梓
dyto 檖
dytp 檍
dytr 棓
dytu 樈
dytu 檤
dytv 椄
dyub 樆
dyut 橀
dyvo 核
dywd 檁
dywm 檀
dywv 櫰
dywv 榱
dyx 櫅
e 水
ea 汨
ea 沓
ea 汩
eaa 淐
eafc 灦
eafc 灝
eafu 滉
eag 涅
eagi 溡
eahm 湦
eahu 湄
eaiu 溉
eam 泹
eamh 湯
eami 淂
eamj 涆
eamk 淏
eamo 湜
eana 澗
eand 澖
eane 灁
eang 潤
eanj 灛
eank 潣
eanw 瀾
eapp 混
eapv 渴
eate 瀑
eavf 濕
eawe 漫
eayf 澋
ebac 溟
ebau 淝
ebb 淜
ebbb 滑
ebbr 渦
ebbu 漞
ebcd 深
ebci 濺
ebcn 測
ebcr 浻
ebcr 滘
ebcv 瀴
ebgr 淍
ebhg 淫
ebhn 沉
ebhu 沉
ebhx 滔
ebjj 渾
ebkf 鸂
ebm 沮
ebme 湲
ebmp 濦
ebmr 洞
ebnd 浮
ebof 漈
ebp 懣
ebp 懘
ebr 泂
ebsd 淨
ebuc 浿
ebug 灈
ebug 濉
ebuh 渺
ebuk 湨
ebul 濎
ebun 濎
ebuu 涀
ebv 浽
ebvk 溪
ebwi 灂
ebyh 浵
ec 淦
ec 汃
ecc 鍙
ecd 梁
ecfd 粱
ecim 滃
eckc 滏
eckg 滏
ecnh 涕
ecor 浴
ecr 沿
ecru 涗
ecsh 汾
ecst 湓
ecwa 潧
ed 沐
edam 渣
edbt 盓
edbu 湘
edci 淞
edd 淋
eddb 潸
eddf 澿
eddg 漜
eddh 灪
eddn 滼
eddo 濋
edg 塗
edgg 溎
edhe 波
edhl 淅
edj 沫
edk 決
edl 涑
edlc 瀨
edlo 漱
edm 泍
edmbc 顙
edmf 渿
edmq 湋
edoe 漆
edoo 淶
edw 涷
edwf 湅
ee 沝
eea 涾
eee 淼
eeed 桑
eeeee 敪
eeeef 鵽
eeeek 敪
eeeen 剟
eeeeo 欼
eeeeu 毲
eei 汊
eeii 溞
eemr 碆
eetb 濷
eev 婆
efb 消
efbg 漟
efbk 潎
efbr 淌
efbw 澢
efdc 瀵
efdq 潾
eff 淡
effe 濴
efff 瀠
effg 瀅
effi 瀅
effr 瀯
effs 澇
efh 沙
efhu 渻
efmu 洸
efq 泮
efqf 潫
eg 圣
egce 淩
egcg 淕
egde 濲
egde 瀔
egfe 瀫
egg 洼
egg 塣
eggu 澆
egi 法
egit 溘
egj 準
eglc 浾
egni 濤
egow 濇
egr 洁
egrv 溒
egsk 滶
egth 澎
egti 澍
egtj 涬
egwc 瀆
eha 泊
ehag 湟
ehaj 滜
ehal 瀄
ehar 澔
ehbk 澳
ehbn 淛
ehbt 洫
ehbt 盪
ehbu 洎
ehbu 灚
ehby 洀
ehcn 瀏
ehdb 潲
ehde 潻
ehdf 湫
ehdn 浰
ehdp 溗
ehdw 潘
ehe 汳
eheq 洚
eher 洛
ehet 瀊
ehf 燙
ehgr 浩
ehgu 洗
ehhl 泖
ehhv 派
ehhw 溜
ehi 溾
ehio 泛
ehio 泒
ehjd 洙
ehjg 湩
ehjr 活
ehk 沃
ehkp 添
ehlq 潷
ehmgi 璗
ehml 沂
ehmo 澨
ehmr 洉
ehmr 硰
ehmy 泝
ehni 汎
ehni 渢
ehnn 洬
ehnr 沿
ehnwf 鯊
ehob 潃
ehoe 澓
ehon 洐
ehoo 漎
ehoo 漇
ehpa 涽
ehpm 泜
ehq 挲
ehqi 涐
ehqj 湃
ehqm 泩
ehqo 泆
ehrb 溮
ehsd 淭
ehsk 激
ehsk 淚
ehsu 滬
ehuc 灒
ehuc 瀩
ehui 溾
ehuk 溴
ehul 濞
ehv 娑
ehvi 泜
ehvo 泒
ehvp 汦
ehxe 溲
ehxf 潟
ehxu 淣
ehyhv 裟
ei 叉
eiav 浪
eibi 溥
eice 浚
eicy 灖
eid 梁
eid 沭
eidy 灖
eifd 粱
eihf 滅
eihq 洠
eihr 減
eihu 沇
eii 淺
eiih 滲
eijb 浦
eijc 沭
eik 汱
eike 沷
eikf 溈
eikk 沷
eiku 沋
eilb 滽
eile 漮
eili 蚤
eill 洲
eilmi 蚤
eilr 溏
eine 泳
eioc 澬
eiok 涘
eipf 瀌
eir 治
eirm 淢
eirp 澸
eisd 淭
eisu 滬
eitc 瀇
eitc 濂
eite 渡
eiv 泧
eiwg 瀍
eixp 漉
ej 汁
ejb 沛
ejbc 滇
ejbd 浡
ejbf 溹
ejbj 湳
ejbm 淔
ejbv 灢
ejc 泬
ejcb 潸
ejcg 漥
ejck 湥
ejcm 涳
ejco 溛
ejcr 溶
ejd 沬
ejd 浨
ejds 渤
eje 汥
ejhf 瀉
ejhq 浶
ejhw 瀋
ejic 瀻
ejii 漙
ejik 涋
ejip 潓
ejir 渽
ejjb 潮
ejjj 澣
ejjj 濣
ejjl 漸
ejjm 瀚
ejjn 漧
ejka 渚
ejkd 涍
ejki 浤
ejks 洘
ejlv 淒
ejmc 演
ejmc 濱
ejme 滱
ejmf 淙
ejmm 渲
ejmn 泞
ejmo 淀
ejmu 浣
ejnu 涴
ejp 沱
ejpn 濘
ejpu 滵
ejqp 瀗
ejr 沽
ejrb 湖
ejrr 涫
ejtc 濆
ejv 洝
ejye 漃
ejyj 滓
ek 汏
ekb 洧
ekc 鋈
ekcf 潦
ekf 洃
ekhr 漪
eki 汰
eki 汯
ekjt 渀
ekkb 淆
ekkb 浠
ekkk 漺
ekld 洊
eklu 淹
eklv 淹
ekms 洿
ekn 洟
ekn 氿
ekni 汍
ekoo 浹
ekpb 滯
eks 氻
eksr 泇
el 沖
elbk 泱
elbu 沈
elg 垽
elgm 澅
elhi 魙
elhui 魙
elim 渱
elim 灗
elll 汌
elll 沜
elln 沸
elln 沜
ellp 漶
ellv 漊
elmc 潰
elmo 洮
elmt 濜
elq 津
elvu 湚
elw 油
elwp 洩
elws 涄
elwv 漊
elx 潚
elxh 泲
elxl 淵
em 江
emam 洹
embb 濡
embb 灞
embe 瀀
embg 瀖
embi 澐
embi 澪
embi 瀜
embk 渜
embl 洏
embu 灀
emca 溍
emcw 酒
emcw 洒
emd 汙
emdm 瀝
eme 汳
emfb 濔
emfj 泙
emg 汪
emgg 涯
emgh 濏
emhf 源
emhf 鴻
emhm 瀝
emia 溍
emig 洷
emj 汗
emjk 澉
emkp 添
emlk 浭
emls 沔
emmc 澒
emmf 沶
emmi 沄
emmp 灑
emmr 浯
emms 污
emmu 沅
emn 汀
emnn 洌
emnr 河
emoa 瀦
emoc 澬
emr 沰
emrb 滆
emrr 滒
emrt 浢
emrw 湢
emso 涿
emt 汧
emtb 濿
emua 潛
emub 灊
emvb 漘
emvg 溼
emvi 溽
emvm 涇
emvm 沍
emwd 溧
emwf 漂
emwg 湮
emwg 湹
emwj 潭
emwl 湎
emyf 漹
enao 潒
enau 浼
enbk 渙
enbq 澥
enbs 湧
encr 澹
end 染
ene 沒
enem 涎
enhb 潏
enhe 汲
enhx 淊
eni 汐
eni 泓
enib 涌
enii 漒
enin 沀
enir 洺
enj 汛
enjk 澉
enkeq 湕
enkm 涎
enkq 湕
enkv 涎
enlb 瀡
enlc 濻
enld 滁
enls 泐
enmb 瀰
enmm 溺
enmu 洈
ennc 澦
enob 湑
enoe 潑
enok 湀
enot 澄
enqd 滐
enri 漒
enri 瀺
ensj 渳
ensv 漲
enue 涵
enwf 漁
eoah 漡
eob 汭
eobt 盜
eodi 泭
eodk 漵
eog 淮
eogd 潗
eogf 潐
eohh 沴
eoii 泠
eoik 洑
eoim 瀸
eoip 淰
eoir 滄
eoj 汻
eokf 瀿
eolb 滫
eolb 潃
eold 滌
eolk 浟
eoma 澮
eomb 淪
eomb 瀹
eomd 涂
eomi 泠
eomm 潝
eomn 汽
eomn 渝
eomo 澰
eomp 淰
eomr 洽
eomr 涻
eomr 滄
eomt 渰
eon 汔
eond 滊
eoob 溣
eook 瀲
eop 沎
eora 潪
eorm 潝
eort 渰
eosk 洢
eotf 潕
eoto 濮
eowy 海
ep 沁
epa 洵
epbk 澈
epd 池
epd 柒
epe 沒
epfd 淗
eph 泌
ephh 沕
ephp 淴
ephr 湉
epi 汋
epib 淯
epiv 流
epl 浺
epmr 湉
epou 淘
epp 沘
eppa 湝
epr 泃
epru 泡
epsh 沏
ept 泄
eptd 渫
epu 沌
epuk 洶
epyr 渹
eqg 堻
eqhf 潔
eqhl 浙
eqjr 湱
eqka 湷
eqkd 溱
eqke 溙
eqkk 湊
eqmb 清
eqmc 漬
eqmf 溹
eqor 湁
eqsk 滶
er 呇
erau 浥
erb 涓
erbc 溳
erhg 浧
erhu 況
erji 濈
ermg 浧
ermk 洖
ermr 潞
erp 惉
erpa 湣
errd 澡
errj 潬
ersj 湒
eru 汜
eruc 潠
ervc 潠
ervk 洖
ervp 泯
ervr 潞
erxu 澠
eryo 浞
esbn 涮
esce 澱
esd 渠
esei 灟
eshr 沼
eshu 浘
esim 澀
esip 涊
esit 濫
esj 洱
esja 潳
esjj 灄
esjr 涺
eskr 涒
esll 洍
esmb 漏
esmc 瀷
esme 浸
esmg 濯
esmg 洭
esmg 渥
esmh 漻
esmi 潯
esmj 濢
esmr 泀
esmt 濫
esnd 潺
esp 泥
esqf 溤
esrj 澼
esrr 漚
ess 洰
esu 氾
esuu 淈
eswu 灠
esyi 灟
etak 漠
etaw 灡
etbc 淟
etbn 湔
etbo 濛
etc 洪
etca 潽
etcd 澲
etcf 濝
etcl 澌
etct 溢
etcu 港
etge 漾
etgf 溔
etgi 濧
etgk 渼
etgt 濭
ethm 溠
etif 瀳
etit 漭
etk 浂
etkr 渃
etlb 滿
etlc 潢
etlk 渶
etlo 漢
etlx 瀟
etm 泔
etmc 淇
etmc 潢
etmj 澕
etmq 澕
etmr 渮
etmv 湛
etoe 濩
etog 灘
etov 瀁
etpp 濍
etq 洋
etqm 溠
etrg 灌
etst 灆
ett 洴
ett 汫
ettb 溝
ettc 湴
etub 溯
etvi 滋
etvp 濨
etw 浀
etw 渵
etwa 漕
etwb 澫
etwi 瀎
etwt 澧
etwv 濃
etxc 溓
etym 淽
etys 淓
eu 汕
eubb 漰
euc 鎏
euc 鍌
eugk 澂
eujt 灃
eukf 湠
eumb 湍
eumf 湠
eumi 滍
eumt 溰
eune 涵
eunk 溦
euog 漼
euon 涔
eutt 灩
euu 泏
euuk 溦
ev 汝
evc 鎏
evfd 灤
evfg 濰
evfn 灣
evid 濼
evis 泑
evne 淥
evr 洳
evug 灉
evvd 漅
evvw 淄
ew 沺
ewb 渭
ewc 泗
ewd 淉
ewd 涃
ewdq 潿
ewfq 溿
ewg 浬
ewgf 潶
ewib 湡
ewim 漍
ewjr 涸
ewk 洇
ewlb 湡
ewli 濁
ewlj 澤
ewln 瀱
ewlo 潀
ewlv 澴
ewml 淠
ewmo 溷
ewmv 渨
ewno 歠
ewo 泅
ewot 溫
ewr 洄
ewtc 潩
ewtj 滭
ewvf 漯
ewwg 灅
eyaj 淖
eybb 渧
eybb 濄
eybc 湞
eybg 灕
eybk 澈
eybp 瀧
eybs 滂
eybu 濬
eycb 滴
eyck 洨
eycv 滾
eydk 潡
eydl 漷
eydu 瀙
eyed 澯
eyem 瀣
eyfe 淑
eyg 注
eyhc 瀕
eyhm 滻
eyhn 沆
eyhs 汸
eyib 淯
eyiu 流
eyjc 灨
eyjj 漣
eyk 汶
eykm 滻
eylb 沛
eylc 瀢
eylh 涉
eylm 沚
eymh 濊
eymp 泚
eynh 滮
eynv 瀛
eyoj 淬
eyok 液
eypd 滹
eypk 澞
eypn 淲
eypo 澽
eypp 濾
eypt 瀘
eypu 淲
eyr 沾
eyrb 滈
eyrd 淳
eyrf 涼
eyrj 滸
eyrn 瀛
eyrn 渟
eyro 濠
eyru 湸
eyrv 瀼
eysd 游
eysd 湤
eyso 漩
eysy 淤
eyt 泣
eyta 湆
eytb 湇
eytg 潼
eytj 漳
eytp 澺
eytr 涪
eyub 漓
eyuh 滮
eyv 汒
eyvg 澭
eyvi 泫
eyvw 滀
eywi 滷
eywm 澶
eywv 瀤
eywv 滖
eyx 濟
eyy 汴
f 火
fab 焨
fafu 熀
fahm 煋
faht 焺
fahu 煝
fam 炟
famh 煬
famj 焊
fank 燘
fanp 燜
fanw 爛
fanx 爓
fapp 焜
fate 爆
fawe 熳
fayt 煜
fb 肖
fbac 熐
fbbe 燰
fbhaf 鶺
fbjj 煇
fbkf 燃
fbln 削
fbme 煖
fbmr 烔
fbnd 烰
fbok 敝
fbok 敞
fbr 尚
fbr 炯
fbrbc 賞
fbrd 棠
fbrg 堂
fbrhu 党
fbrlb 常
fbrmh 牚
fbrmn 瓽
fbrpa 嘗
fbrq 掌
fbrw 當
fbrwf 黨
fbryv 裳
fbwi 爝
fbyh 烿
fcb 脊
fci 炂
fcnh 焍
fcor 焀
fd 米
fd 炑
fdamg 糧
fdau 粑
fdbbm 粣
fdbm 粗
fdbmr 粡
fdbt 粣
fdbuu 粯
fdcsh 粉
fddh 爩
fddi 籿
fddj 粖
fdeii 糔
fdha 粕
fdhe 粄
fdhhj 粺
fdhj 粁
fdhoa 糌
fdhqu 粍
fdhuk 糗
fdhwj 粺
fdhya 糌
fdibi 糐
fdiih 糝
fdile 糠
fdilr 糖
fdixp 麊
fdj 籵
fdjk 粀
fdjmf 粽
fdjrb 糊
fdk 炔
fdma 粨
fdmbb 糯
fdmcw 粞
fdme 粄
fdmlk 粳
fdmq 煒
fdmtb 糲
fdmwg 糎
fdnd 籽
fdng 粈
fdnhd 糅
fdnii 糨
fdnj 籸
fdnl 粌
fdnmm 糑
fdnob 糈
fdnri 糨
fdok 敉
fdon 籺
fdphh 粅
fdqmb 精
fdsit 糮
fdsmt 糮
fdsmv 粻
fdss 粔
fdtak 糢
fdtaw 糷
fdtbn 糋
fdtgf 糕
fdthb 糒
fdtwa 糟
fdv 籹
fdwd 粿
fdwf 煉
fdwg 粴
fdwji 糰
fdwla 糬
fdwtc 糞
fdy 烞
fdyhr 糙
fdyj 料
fdyoj 粹
fdyr 粘
fdyt 粒
ff 炎
ffbb 膋
ffbbu 覮
ffbc 鎣
ffbd 榮
ffbe 滎
ffbf 爣
ffbf 熒
ffbg 塋
ffbhf 鶯
ffbhq 犖
ffbks 勞
ffbli 螢
ffbmf 禜
ffbmg 瑩
ffbmi 瑩
ffbmn 甇
ffbmw 醟
ffbnj 煢
ffbou 罃
ffbrr 營
ffbuu 覢
ffbv 嫈
ffbvf 縈
ffbyr 謍
ffbyv 褮
ffdq 燐
ffe 燮
fff 焱
fffd 燊
fffd 爃
ffff 燚
ffh 炒
ffln 剡
ffmbc 纇
ffmbc 顃
ffnl 郯
ffno 欻
ffye 敥
ffypn 虩
ffypu 虩
ffyr 煔
fg 灶
fgg 烓
fggu 燒
fgit 熆
fgni 燽
fh 少
fhag 煌
fhbk 燠
fhbt 烅
fhbu 省
fhdf 煍
fhdn 熪
fhdw 燔
fhej 烽
fher 烙
fhey 炵
fhge 燬
fhgf 燻
fhgu 烍
fhjg 煄
fhkb 燆
fhks 劣
fhlo 焮
fhme 燬
fhml 炘
fhon 烆
fhs 炸
fhsb 煸
fhsm 煽
fhsu 熩
fhup 熄
fhwp 熜
fiav 烺
fice 焌
fihr 煘
fijb 烳
filii 蠽
filr 煻
fipf 爊
fipm 烒
fisb 煸
fism 煽
fisu 熩
fitc 爌
fixp 熝
fjcm 焢
fjcr 熔
fjhp 烢
fjks 烤
fjmu 烷
fjnu 焥
fk 尖
fkb 烠
fkbu 瞥
fkcf 燎
fkgg 煃
fkhaf 鷩
fkhqu 氅
fkik 獘
fkkb 烯
fklb 幣
fkli 蟞
fklmi 蟞
fkmbc 類
fkmnp 斃
fkn 彆
fknwf 鱉
fkp 憋
fkrau 鄨
fkryo 蹩
fksb 熁
fksc 燲
fkt 弊
fkv 嫳
flbk 炴
flii 爞
fllv 熡
flmo 烑
flmt 燼
flwv 熡
flx 熽
fm 灴
fmam 烜
fmbb 燸
fmbc 煩
fmbm 爧
fmbo 爧
fmmr 焐
fmob 炳
fmso 烼
fmu 光
fmua 熸
fmvm 烴
fmwf 熛
fmwg 煙
fmwj 燂
fmym 炡
fnbk 煥
fneg 烶
fnem 烻
fneq 煡
fng 炄
fnhb 燏
fnhd 煣
fnhx 焰
fnkg 烶
fnkm 烻
fnkq 煡
fnkv 烻
fno 炊
fnot 燈
fnq 揱
fo 尐
fog 雀
fogf 燋
foii 炩
foir 熗
foir 焓
foma 燴
fomb 爚
fomg 烇
fomi 炩
fomr 烚
fomr 焓
fomr 熗
fond 熂
fos 炸
fowy 烸
fpd 灺
fpi 灼
fpm 灼
fpru 炮
fptd 煠
fpu 炖
fq 半
fqbu 眷
fqdmq 韏
fqhe 叛
fqhq 牶
fqlb 帣
fqln 判
fqmbc 頖
fqme 叛
fqmso 豢
fqmvn 甐
fqn 弮
fqnbg 觠
fqnbq 觠
fqnl 鄰
fqq 拳
fqsh 券
fqsmm 翷
fqsu 卷
fqu 亃
fqvif 絭
fqvv 粼
fqymu 齤
frb 焆
frbc 熉
frhu 炾
frrd 燥
frrj 燀
frrr 煰
frse 煆
frye 煆
fseg 熞
fsh 灱
fshr 炤
fsit 爁
fsma 熠
fsmg 燿
fsmi 燖
fsmt 熤
fsmt 爁
fsrr 熰
fss 炬
fssr 焗
fswu 爦
fta 焟
ftc 烘
ftc 烡
ftcw 煪
ftgi 燨
ftgs 爔
ftlc 熿
ftlj 煂
ftlk 煐
ftlo 熯
ftmc 熿
ftmd 煤
ftmj 燁
ftmq 燁
ftmv 煁
ftq 烊
ftrg 爟
ftwb 燤
ftwi 燇
fubjj 輝
fumb 煓
fusmg 耀
fvid 爍
fwb 煟
fwgg 爅
fwli 燭
fwlj 燡
fwmbc 顲
fwmv 煨
fwot 熅
fwtc 熼
fwtj 熚
fyaj 焯
fycb 熵
fydk 燉
fyed 燦
fyg 炷
fyhn 炕
fyia 熾
fyj 炓
fyk 炆
fynb 熥
fyoj 焠
fyok 焲
fypt 爐
fyrb 熇
fyrd 焞
fyrv 爙
fyto 燧
fytp 燱
fytr 焙
fyvi 炫
fyvo 烗
g 土
gabt 塭
gagi 塒
gahu 堳
gam 坦
gamh 場
gamo 堤
ganx 壛
gaph 埸
gapv 堨
gasm 塌
gav 垠
gawe 墁
gb 冉
gbac 塓
gbb 堋
gbbr 堝
gbcd 堔
gbd 埰
gbdi 埒
gbhne 觳
gblm 壺
gbmc 埧
gbmm 壼
gbmo 塚
gbmr 垌
gbmt 壹
gbnd 垺
gbr 坰
gbsd 埩
gbtu 堈
gby 坍
gcbuu 覿
gcdhe 皾
gcg 坴
gcglc 赫
gche 夌
gcilr 赯
gcim 塕
gcjka 赭
gcli 赨
gclmi 赨
gcnau 赩
gcnl 郝
gcok 赦
gcrse 赮
gcrxu 鼀
gcrye 赮
gcsh 坋
gcsle 赧
gcwa 增
gcybc 赬
gdhe 坡
gdhne 穀
gdhne 榖
gdi 寺
gdw 埬
gdwf 堜
gebu 瞽
gec 鏧
gee 漀
geeii 鼜
gefbg 鼞
gehda 馨
gehey 鼕
gehhj 鼙
gehkb 毊
gehor 鼛
gehwj 鼙
gehyr 鼛
geli 螜
gelmi 螜
gelxl 鼘
gemr 磬
geoju 罄
gep 愨
gesj 聲
gesmv 鼚
geymr 謦
geyta 韾
gfcb 塉
gff 埮
gfhne 鷇
gfhne 縠
gfmu 垙
gfno 款
gfq 坢
gfqu 埢
gg 圭
ggce 堎
ggdi 封
ggff 燅
ggg 垚
gggu 堯
gggu 墝
gghaf 鵱
ggkni 埶
ggln 刲
ggni 壔
ggnl 邽
ggp 恚
ggvk 奊
ggy 卦
ghag 堭
ghbk 墺
ghdw 墦
ghfd 垀
ghgf 壎
ghhj 埤
ghhw 塯
ghi 塊
ghjg 堹
ghjm 埵
ghml 圻
ghmr 垢
ghmvn 甏
ghmy 坼
ghnd 垛
ghni 堸
ghpm 坻
ghqm 埵
ghrf 塢
ghrj 埠
ghsk 墽
ghui 塊
ghvi 坻
ghvp 坁
ghwj 埤
ghxu 堄
gi 去
giapv 朅
giav 埌
gibt 盍
gibuc 贄
gid 槷
gif 熱
gig 墊
gihab 幫
gihaf 鷙
gihq 犎
gihr 堿
gihs 城
giih 墋
gijb 埔
giks 勢
giks 劫
gilb 墉
gili 蟄
gilmi 蟄
gilr 塘
ginl 邿
ginn 垿
giok 埃
gip 慹
giq 摯
giq 摰
girm 域
girxu 鼁
gismm 翿
gisqf 騺
gitc 壙
gitlj 鞤
givif 縶
gixp 塶
giymr 謺
gjbc 填
gjbm 埴
gjcr 塎
gjhio 瓡
gjhne 轂
gjhp 垞
gjhvo 瓡
gjii 塼
gjjn 墘
gjka 堵
gjkni 執
gjmu 垸
gjp 坨
gjsle 報
gjtc 墳
gjv 垵
gkbt 盩
gkbuc 贅
gkc 鏊
gkf 熬
gkik 獒
gkkk 塽
gkli 螫
gkli 螯
gklmi 螫
gklmi 螯
gkmb 堶
gkmr 埼
gkms 垮
gknwf 鰲
gkpb 墆
gkq 摮
gkrxu 鼇
gksj 聱
gksqf 驁
gkymr 謷
glbk 坱
gle 埭
glll 圳
glln 坲
gllv 塿
glmo 垗
glnc 赤
glq 垏
glwl 坤
glwv 塿
gmam 垣
gmbb 壩
gmbb 壖
gmbk 堧
gmc 鋆
gmd 圩
gmdm 壢
gmf 坏
gmfj 坪
gmfm 坯
gmgg 堐
gmhm 壢
gmig 垤
gmlk 埂
gmlm 埡
gmms 圬
gmn 圢
gmnr 坷
gmrb 塥
gmrw 堛
gmwd 塛
gmwf 墂
gmwg 堙
gnai 堍
gnbg 埆
gnbq 埆
gnem 埏
gnhe 圾
gnhne 殼
gnhne 彀
gnhx 埳
gnib 埇
gnkm 埏
gnkv 埏
gnmf 燾
gnmi 壽
gnmu 垝
gno 坎
gnot 墱
gnsd 埩
gnui 堍
goamj 趕
goamo 趧
gobm 趄
goc 趛
godk 赽
gofb 趙
gofbr 趟
gofh 赻
gog 堆
goggu 趬
gogr 趌
gohjd 趎
gohjr 趏
gohkb 趫
gohnd 趓
gohne 豰
gohuc 趲
goii 坽
goik 垘
goimo 趑
goin 坅
goiv 越
goks 赲
golmo 趒
golxh 趀
gom 坵
gomi 坽
gomj 赶
gommo 趑
gomn 坅
gomn 堬
gomnn 趔
gomr 垥
gon 圪
gonin 趍
gonk 堠
gonsd 趓
goog 趡
googf 趭
goohh 趁
gooog 趖
gopfd 趜
gopim 赹
gopmm 赹
gopuu 趨
gorrd 趮
goru 起
goshr 超
gosje 趣
gosmg 趯
gosmm 趐
gosu 起
gotcw 趥
gotlc 趪
gotmc 趪
gou 赸
gouu 趉
govl 赳
gowr 嗇
goy 赴
goyaj 趠
gp 志
gpbuu 覟
gpd 地
gpi 圴
gpib 堉
gpim 均
gpmm 均
gpmm 堩
gptd 堞
gpu 坉
gqjl 垹
gqkq 埲
gqmb 埥
gr 吉
grbc 塤
grbg 臺
grgrr 囍
grhaf 鴶
grhg 埕
grhne 嗀
grhv 袁
grks 劼
grmbc 頡
grmfr 嚭
grmg 埕
grno 歖
grno 欯
grrj 墠
grrk 壧
grrs 堮
grrv 喪
grt 壴
grtf 熹
grtr 喜
grtr 嘉
gru 圯
grye 敼
gsav 堰
gseq 墀
gsit 壏
gsjt 壣
gsmb 埽
gsme 埐
gsmt 壏
gsok 敖
gsp 坭
gsu 圮
gsuu 堀
gsyq 墀
gtak 塻
